PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;1351;3210;-2;1;0
0;2;0;0;1351;822;39;2;1
0;3;0;822;1351;49;-1;2;1
0;4;0;871;1351;822;31;2;1
0;5;0;1693;1351;822;32;2;1
0;6;0;2515;1351;695;-2;2;1
0;7;0;2515;402;695;-2;3;6
0;8;0;2515;402;658;122;4;7
0;9;0;3173;402;37;-1;4;7
0;10;402;2515;853;695;-2;3;6
0;11;402;2515;853;173;-1;4;10
0;12;402;2688;853;522;30;4;10
0;13;1255;2515;96;695;-1;3;6
0;14;1351;0;2184;3210;-2;1;0
0;15;1351;0;2184;1056;209;2;14
0;16;1351;1056;2184;1183;-2;2;14
0;17;1351;1056;2152;1183;108;3;16
0;18;3503;1056;32;1183;-1;3;16
0;19;1351;2239;2184;971;-2;2;14
0;20;1351;2239;459;971;-2;3;19
0;21;1351;2239;459;931;85;4;20
0;22;1351;3170;459;40;-1;4;20
0;23;1810;2239;1212;971;-2;3;19
0;24;1810;2239;1212;926;192;4;23
0;25;1810;3165;1212;45;-1;4;23
0;26;3022;2239;459;971;-2;3;19
0;27;3022;2239;459;931;84;4;26
0;28;3022;3170;459;40;-1;4;26
0;29;3481;2239;54;971;-1;3;19
0;30;3535;0;1250;3210;-2;1;0
0;31;3535;0;1250;399;198;2;30
0;32;3535;399;1250;765;201;2;30
0;33;3535;1164;1250;2046;-2;2;30
0;34;3535;1164;625;2046;-2;3;33
0;35;3535;1164;625;2023;194;4;34
0;36;3535;3187;625;23;-1;4;34
0;37;4160;1164;625;2046;-2;3;33
0;38;4160;1164;625;2023;193;4;37
0;39;4160;3187;625;23;-1;4;37
0;40;4785;0;1215;3210;-2;1;0
0;41;4785;0;1215;649;206;2;40
0;42;4785;649;1215;649;207;2;40
0;43;4785;1298;1215;492;81;2;40
0;44;4785;1790;1215;492;79;2;40
0;45;4785;2282;1215;492;80;2;40
0;46;4785;2774;1215;436;-2;2;40
0;47;4785;2774;1184;436;-2;3;46
0;48;4785;2774;1184;374;107;4;47
0;49;4785;3148;1184;62;-1;4;47
0;50;5969;2774;31;436;-1;3;46
1;51;0;0;6000;3210;-2;0;
1;52;0;0;480;3210;-2;1;51
1;53;0;0;480;762;123;2;52
1;54;0;762;480;1250;113;2;52
1;55;0;2012;480;1198;-2;2;52
1;56;0;2012;459;1198;-2;3;55
1;57;0;2012;459;1175;88;4;56
1;58;0;3187;459;23;-1;4;56
1;59;459;2012;21;1198;-1;3;55
1;60;480;0;409;3210;-2;1;51
1;61;480;0;409;2050;229;2;60
1;62;480;2050;409;1160;-2;2;60
1;63;480;2050;386;1160;-2;3;62
1;64;480;2050;386;1129;103;4;63
1;65;480;3179;386;31;-1;4;63
1;66;866;2050;23;1160;-1;3;62
1;67;889;0;702;3210;-2;1;51
1;68;889;0;702;2041;217;2;67
1;69;889;2041;702;1169;-2;2;67
1;70;889;2041;200;1169;-2;3;69
1;71;889;2041;200;25;-2;4;70
1;72;889;2066;200;1144;212;4;70
1;73;1089;2041;475;1169;-2;3;69
1;74;1089;2041;475;1130;197;4;73
1;75;1089;3171;475;39;-1;4;73
1;76;1564;2041;27;1169;-1;3;69
1;77;1591;0;953;3210;-2;1;51
1;78;1591;0;953;522;11;2;77
