PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;3470;3210;-2;1;0
0;2;0;0;3470;494;-2;2;1
0;3;0;0;1755;494;119;3;2
0;4;1755;0;1660;494;-2;3;2
0;5;1755;0;1660;409;228;4;4
0;6;1755;409;1660;85;-1;4;4
0;7;3415;0;55;494;-1;3;2
0;8;0;494;3470;354;-2;2;1
0;9;0;494;1355;354;125;3;8
0;10;1355;494;1355;354;124;3;8
0;11;2710;494;653;354;-2;3;8
0;12;2710;494;653;332;63;4;11
0;13;2710;826;653;22;-1;4;11
0;14;3363;494;107;354;-1;3;8
0;15;0;848;3470;1079;-2;2;1
0;16;0;848;2184;1079;-2;3;15
0;17;0;848;2184;23;-2;4;16
0;18;0;871;2184;1056;209;4;16
0;19;2184;848;1235;1079;-2;3;15
0;20;2184;848;1235;649;199;4;19
0;21;2184;1497;1235;430;-1;4;19
0;22;3419;848;51;1079;-1;3;15
0;23;0;1927;3470;546;-2;2;1
0;24;0;1927;2150;546;-2;3;23
0;25;0;1927;2150;525;152;4;24
0;26;0;2452;2150;21;-1;4;24
0;27;2150;1927;660;546;-2;3;23
0;28;2150;1927;660;526;72;4;27
0;29;2150;2453;660;20;-1;4;27
0;30;2810;1927;640;546;-2;3;23
0;31;2810;1927;640;450;102;4;30
0;32;2810;2377;640;96;-1;4;30
0;33;3450;1927;20;546;-1;3;23
0;34;0;2473;3470;737;-2;2;1
0;35;0;2473;397;737;-2;3;34
0;36;0;2473;397;593;121;4;35
0;37;0;3066;397;144;-1;4;35
0;38;397;2473;2150;737;-2;3;34
0;39;397;2473;2150;212;-1;4;38
0;40;397;2685;2150;525;154;4;38
0;41;2547;2473;893;737;-2;3;34
0;42;2547;2473;893;702;116;4;41
0;43;2547;3175;893;35;-1;4;41
0;44;3440;2473;30;737;-1;3;34
0;45;3470;0;2177;3210;-2;1;0
0;46;3470;0;2177;1122;189;2;45
0;47;3470;1122;2177;1122;230;2;45
0;48;3470;2244;2177;966;-2;2;45
0;49;3470;2244;2065;966;-2;3;48
0;50;3470;2244;2065;873;186;4;49
0;51;3470;3117;2065;93;-1;4;49
0;52;5535;2244;112;966;-1;3;48
0;53;5647;0;353;3210;-2;1;0
0;54;5647;0;353;643;-2;2;53
0;55;5647;0;322;643;70;3;54
0;56;5969;0;31;643;-1;3;54
0;57;5647;643;353;568;-2;2;53
0;58;5647;643;321;568;64;3;57
0;59;5968;643;32;568;-1;3;57
0;60;5647;1211;353;568;-2;2;53
0;61;5647;1211;321;568;65;3;60
0;62;5968;1211;32;568;-1;3;60
0;63;5647;1779;353;1431;-2;2;53
0;64;5647;1779;300;1431;-2;3;63
0;65;5647;1779;300;1080;118;4;64
0;66;5647;2859;300;351;-1;4;64
0;67;5947;1779;53;1431;-1;3;63
1;68;0;0;6000;3210;-2;0;
1;69;0;0;525;3210;-2;1;68
1;70;0;0;525;2150;145;2;69
1;71;0;2150;525;1060;-2;2;69
1;72;0;2150;500;1060;-2;3;71
1;73;0;2150;500;800;48;4;72
1;74;0;2950;500;260;-1;4;72
1;75;500;2150;25;1060;-1;3;71
1;76;525;0;2152;3210;-2;1;68
1;77;525;0;2152;1183;108;2;76
1;78;525;1183;2152;1250;-2;2;76
1;79;525;1183;399;1250;198;3;78
1;80;924;1183;1711;1250;-2;3;78
1;81;924;1183;1711;822;19;4;80
1;82;924;2005;1711;428;-1;4;80
1;83;2635;1183;42;1250;-1;3;78
